Generated by baggianalysis

48785 atoms
49254 bonds
2 atom types
1 bond types

-42.7494 42.7494 xlo xhi
-42.7494 42.7494 ylo yhi
-42.7494 42.7494 zlo zhi

Masses

1 1 mass
2 1 mass

Atoms

1 1 2 36.851987 14.216355 2.350289
2 1 2 -40.349656 18.868772 27.720407
3 1 2 -10.662011 15.718469 16.076333
4 1 2 18.117501 -1.469306 -31.476643
5 1 2 -11.995507 24.919568 -12.825171
6 1 2 11.588983 -8.090617 -36.643754
7 1 2 -34.120368 1.105062 22.311902
8 1 2 41.51894 13.241399 30.289136
9 1 2 -24.323211 11.277726 -1.418261
10 1 2 -10.03934 27.92928 42.560667
11 1 2 -13.581679 1.285794 -36.794788
12 1 2 10.913583 30.411359 25.619428
13 1 2 -28.069463 -39.718548 15.614202
14 1 2 29.130232 13.427392 -36.439965
15 1 2 -24.903144 6.993375 -42.089501
16 1 2 37.628644 -41.628907 24.640393
17 1 2 -14.740949 -0.135733 -35.202248
18 1 2 -34.759428 -33.87509 27.313771
19 1 2 -6.150302 -34.194741 -36.402399
20 1 2 -11.854775 42.637189 41.365207
21 1 2 23.549482 -20.7109 21.600515
22 1 2 17.290187 -27.206563 33.584311
23 1 2 -24.56845 -2.746661 -4.16907
24 1 2 16.113095 28.71317 0.129247
25 1 2 20.805165 2.919938 15.560449
26 1 2 -6.304698 14.041764 -4.896205
27 1 2 -23.280351 20.299451 42.102643
28 1 2 -24.377101 36.576596 16.806615
29 1 2 -3.298919 27.929235 -11.999545
30 1 2 -37.648836 -23.535233 -5.227134
31 1 2 2.495015 -40.991051 0.318616
32 1 2 3.865029 -38.939881 -10.811944
33 1 2 16.171239 29.420758 -34.670601
34 1 2 9.217199 -19.564948 16.447187
35 1 2 -25.490769 26.902806 -13.809049
36 1 2 -23.597205 -29.928285 -29.923653
37 1 2 1.326085 -41.74952 16.671506
38 1 2 -12.717831 -41.307213 1.465306
39 1 2 -32.197301 -20.76529 -27.767285
40 1 2 -32.974455 -9.703662 24.715684
41 1 2 1.784578 -28.718202 -18.514356
42 1 2 -40.760333 32.704702 -27.05683
43 1 2 -32.932726 33.626157 28.421003
44 1 2 -18.469474 -29.025586 41.761731
45 1 2 -15.912892 0.95363 -18.905785
46 1 2 33.244107 -38.621949 17.621717
47 1 2 15.893193 -16.962748 -6.889138
48 1 2 38.243024 -29.490923 -1.816272
49 1 2 -4.92781 -0.440799 5.221765
50 1 2 -38.938271 -2.680217 -30.907983
51 1 2 29.041082 -39.329997 41.611959
52 1 2 -19.441554 36.910794 15.704225
53 1 2 -14.713649 -39.297745 18.438588
54 1 2 14.09662 -25.829196 -5.065059
55 1 2 -31.48684 27.252851 29.11086
56 1 2 36.990438 20.509665 36.737332
57 1 2 -39.810088 20.450223 9.798551
58 1 2 -9.493884 -26.427989 -12.364373
59 1 2 -16.110482 -17.500134 19.563489
60 1 2 -41.152737 0.865941 33.241452
61 1 2 24.455381 -11.495538 -25.5285
62 1 2 -33.701539 19.703508 -27.045419
63 1 2 18.078168 11.986989 15.96148
64 1 2 38.609154 16.465055 -18.066756
65 1 2 10.874551 -34.535333 0.612977
66 1 2 25.827247 -15.933823 -2.596587
67 1 2 24.604985 -36.346553 -30.368442
68 1 2 -35.239693 -5.793727 -10.865706
69 1 2 21.134175 42.270402 17.685247
70 1 2 -42.628649 14.531308 -20.69172
71 1 2 15.125589 42.472982 -23.132413
72 1 2 23.690358 -33.965583 -41.601125
73 1 2 -2.479293 27.400304 5.577478
